sample	unit	fq1	fq2
sample_SMS104_153_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_153_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_153_S.R.fq.gz
sample_SMS104_154_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_154_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_154_L.R.fq.gz
sample_SMS104_155_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_155_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_155_L.R.fq.gz
sample_SMS104_156_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_156_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_156_L.R.fq.gz
sample_SMS104_157_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_157_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_157_L.R.fq.gz
sample_SMS104_158_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_158_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_158_L.R.fq.gz
sample_SMS104_159_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_159_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_159_L.R.fq.gz
sample_SMS104_160_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_160_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_160_S.R.fq.gz
sample_SMS104_161_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_161_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_161_L.R.fq.gz
sample_SMS104_162_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_162_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_162_S.R.fq.gz
sample_SMS104_163_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_163_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_163_S.R.fq.gz
sample_SMS104_164_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_164_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_164_L.R.fq.gz
sample_SMS104_165_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_165_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_165_S.R.fq.gz
sample_SMS104_166_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_166_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_166_L.R.fq.gz
sample_SMS104_167_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_167_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_167_L.R.fq.gz
sample_SMS104_169_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_169_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_169_S.R.fq.gz
sample_SMS104_170_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_170_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_170_S.R.fq.gz
sample_SMS104_171_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_171_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_171_S.R.fq.gz
sample_SMS104_172_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_172_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_172_S.R.fq.gz
sample_SMS105_176_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_176_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_176_S.R.fq.gz
sample_SMS105_177_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_177_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_177_L.R.fq.gz
sample_SMS105_178_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_178_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_178_L.R.fq.gz
sample_SMS105_179_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_179_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_179_L.R.fq.gz
sample_SMS105_180_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_180_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_180_L.R.fq.gz
sample_SMS105_181_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_181_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_181_S.R.fq.gz
sample_SMS105_182_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_182_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_182_L.R.fq.gz
sample_SMS105_183_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_183_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_183_L.R.fq.gz
sample_SMS105_184_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_184_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_184_L.R.fq.gz
sample_SMS105_185_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_185_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_185_L.R.fq.gz
sample_SMS105_186_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_186_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_186_S.R.fq.gz
sample_SMS105_187_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_187_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_187_L.R.fq.gz
sample_SMS105_188_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_188_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_188_S.R.fq.gz
sample_SMS105_189_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_189_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_189_L.R.fq.gz
sample_SMS105_190_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_190_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_190_S.R.fq.gz
sample_SMS105_191_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_191_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_191_L.R.fq.gz
sample_SMS105_192_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_192_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_192_S.R.fq.gz
sample_SMS105_193_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_193_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_193_L.R.fq.gz
sample_SMS105_194_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_194_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_194_L.R.fq.gz
sample_SMS105_195_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_195_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_195_L.R.fq.gz
sample_SMS105_196_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_196_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS105_196_L.R.fq.gz
sample_SMS106_101_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_101_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_101_S.R.fq.gz
sample_SMS106_102_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_102_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_102_L.R.fq.gz
sample_SMS106_103_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_103_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_103_S.R.fq.gz
sample_SMS106_104_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_104_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_104_S.R.fq.gz
sample_SMS106_105_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_105_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_105_S.R.fq.gz
sample_SMS106_106_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_106_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_106_S.R.fq.gz
sample_SMS106_107_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_107_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_107_S.R.fq.gz
sample_SMS106_108_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_108_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_108_S.R.fq.gz
sample_SMS106_109_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_109_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_109_S.R.fq.gz
sample_SMS106_110_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_110_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_110_S.R.fq.gz
sample_SMS106_111_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_111_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_111_L.R.fq.gz
sample_SMS106_112_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_112_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_112_L.R.fq.gz
sample_SMS106_113_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_113_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_113_L.R.fq.gz
sample_SMS106_114_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_114_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_114_L.R.fq.gz
sample_SMS106_115_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_115_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_115_L.R.fq.gz
sample_SMS106_116_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_116_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_116_L.R.fq.gz
sample_SMS106_117_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_117_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_117_S.R.fq.gz
sample_SMS106_118_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_118_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_118_S.R.fq.gz
sample_SMS106_119_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_119_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_119_S.R.fq.gz
sample_SMS106_122_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_122_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_122_S.R.fq.gz
sample_SMS106_123_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_123_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS106_123_S.R.fq.gz
sample_SMS107_124_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_124_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_124_L.R.fq.gz
sample_SMS107_127_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_127_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_127_S.R.fq.gz
sample_SMS107_128_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_128_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_128_S.R.fq.gz
sample_SMS107_129_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_129_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_129_S.R.fq.gz
sample_SMS107_130_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_130_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_130_S.R.fq.gz
sample_SMS107_131_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_131_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_131_L.R.fq.gz
sample_SMS107_132_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_132_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_132_S.R.fq.gz
sample_SMS107_133_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_133_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_133_S.R.fq.gz
sample_SMS107_134_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_134_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_134_S.R.fq.gz
sample_SMS107_135_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_135_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_135_L.R.fq.gz
sample_SMS107_136_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_136_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_136_S.R.fq.gz
sample_SMS107_137_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_137_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_137_S.R.fq.gz
sample_SMS107_138_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_138_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_138_L.R.fq.gz
sample_SMS107_139_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_139_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_139_L.R.fq.gz
sample_SMS107_140_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_140_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_140_L.R.fq.gz
sample_SMS107_141_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_141_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_141_L.R.fq.gz
sample_SMS107_142_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_142_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_142_L.R.fq.gz
sample_SMS107_143_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_143_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_143_L.R.fq.gz
sample_SMS107_144_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_144_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_144_L.R.fq.gz
sample_SMS107_145_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_145_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_145_S.R.fq.gz
sample_SMS107_147_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_147_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_147_S.R.fq.gz
sample_SMS107_150_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_150_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS107_150_S.R.fq.gz
sample_SMS108_13_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_13_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_13_S.R.fq.gz
sample_SMS108_14_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_14_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_14_L.R.fq.gz
sample_SMS108_15_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_15_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_15_L.R.fq.gz
sample_SMS108_16_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_16_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_16_L.R.fq.gz
sample_SMS108_17_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_17_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_17_L.R.fq.gz
sample_SMS108_18_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_18_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_18_S.R.fq.gz
sample_SMS108_19_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_19_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_19_L.R.fq.gz
sample_SMS108_20_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_20_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_20_L.R.fq.gz
sample_SMS108_21_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_21_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_21_L.R.fq.gz
sample_SMS108_22_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_22_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_22_L.R.fq.gz
sample_SMS108_23_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_23_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_23_L.R.fq.gz
sample_SMS108_24_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_24_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_24_L.R.fq.gz
sample_SMS108_25_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_25_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_25_S.R.fq.gz
